timestamp_utc,total_listings,count_100,count_200,count_300,count_400,count_floor,count_other,min_price,max_price,median_price,min_100,min_200,min_300,min_400,min_floor,max_100,max_200,max_300,max_400,max_floor,median_100,median_200,median_300,median_400,median_floor,available_tickets
2026-04-28T00:01:39+00:00,578,130,28,16,24,4,376,99.8,549.4,244.78,99.8,229.77,270.89,221.35,307.17,1054.4,1661.41,1331.15,737.24,364.37,156.44,486.51,531.18,285.05,364.37,1445
2026-04-28T04:36:01+00:00,1274,120,27,23,25,3,1076,91.84,2808.3,242.64,91.84,224.23,264.35,208.55,355.55,1028.75,1620.95,4387.44,3805.11,355.55,149.75,496.31,542.75,277.17,355.55,3129
2026-04-28T07:33:08+00:00,1276,120,28,25,31,3,1069,85.12,2864.76,267.35,85.12,208.74,282.11,198.3,355.55,1028.75,1620.95,7554.17,3805.11,355.55,155.63,481.19,491.63,282.11,355.55,3142
2026-04-28T10:20:04+00:00,1275,125,28,24,32,3,1063,85.12,2864.76,267.42,85.12,208.74,282.11,198.3,355.55,1028.75,1620.95,7554.17,3805.11,355.55,155.63,481.19,500.83,282.11,355.55,3136
2026-04-28T12:25:40+00:00,1278,120,28,25,31,3,1071,85.12,3023.31,267.35,85.12,208.74,282.11,198.3,355.55,1028.75,1620.95,7554.17,3805.11,355.55,155.63,481.19,504.95,284.75,355.55,3140
2026-04-28T17:50:12+00:00,1240,116,26,22,24,4,1048,84.66,3024.23,243.18,84.66,245.75,289.09,201.04,315.82,1028.75,1620.95,7554.17,3805.11,355.55,152.69,473.09,608.41,271.61,355.55,3056
2026-04-28T19:47:26+00:00,1322,115,25,24,26,4,1128,74.68,3643.17,255.75,77.66,257.9,255.63,210.95,337.14,1080.05,1701.86,7931.74,3995.22,373.19,157.1,520.99,669.21,285.06,373.19,3239
2026-04-28T21:11:32+00:00,1314,120,27,23,34,4,1106,74.09,3620.38,244.79,74.09,245.75,243.59,186.09,317.03,1028.75,1620.95,7554.17,3805.11,320.27,143.87,496.31,490.79,258.83,320.27,3204
2026-04-28T23:00:02+00:00,1300,114,25,24,26,1,1110,74.68,4000.59,241.06,73.5,243.73,241.58,199.39,317.62,1020.2,1607.47,7491.24,3773.42,317.62,142.69,492.2,711.71,273.18,317.62,3226
2026-04-29T00:03:06+00:00,1318,113,28,21,31,2,1123,83.01,4447.31,268.67,83.01,276.13,273.69,225.37,361.03,1157.0,1823.23,8498.1,4250.39,386.42,161.51,523.38,599.75,303.93,373.73,3302
2026-04-29T04:32:20+00:00,1300,118,25,23,34,2,1098,73.66,3733.08,237.95,73.66,245.75,239.27,200.15,320.02,1028.75,1620.95,7554.17,3776.27,343.79,143.87,496.31,533.41,260.39,331.9,3269
2026-04-29T07:26:56+00:00,1284,118,24,24,34,2,1082,73.07,3569.86,234.22,73.07,243.73,237.3,198.51,324.05,1020.2,1607.47,7491.24,3744.82,340.95,142.69,562.35,533.62,258.25,332.5,3218
2026-04-29T10:10:47+00:00,1285,121,25,24,35,2,1078,73.66,3439.8,239.13,73.66,245.75,239.27,200.15,326.75,1028.75,1620.95,7554.17,3776.27,343.79,143.87,618.35,538.08,256.27,335.27,3221
2026-04-29T12:19:23+00:00,1293,118,22,23,34,2,1094,73.66,3595.71,235.55,73.66,245.75,243.59,200.15,321.35,1028.75,1620.95,7554.17,3776.27,343.79,143.87,567.05,542.75,257.55,332.57,3233
2026-04-29T15:19:47+00:00,1262,116,25,21,32,2,1066,67.65,3443.54,233.61,67.65,233.61,241.58,194.46,305.84,1020.2,1502.15,7491.24,3744.82,329.29,131.03,511.47,538.25,242.24,317.56,3154
2026-04-29T17:43:00+00:00,1232,118,24,19,30,2,1039,70.79,3445.54,234.35,70.79,218.75,229.55,196.07,283.55,850.55,1514.75,7554.17,3776.27,332.03,132.11,500.09,582.35,249.93,307.79,3080
2026-04-29T19:43:22+00:00,1211,111,22,18,27,2,1031,68.06,3306.61,232.45,68.06,229.44,235.22,200.9,290.57,871.75,1552.55,7742.96,3870.61,340.26,111.24,473.18,546.28,262.61,315.41,3049
2026-04-29T21:10:42+00:00,1167,111,22,21,31,2,980,75.92,3041.71,241.37,78.38,217.51,289.09,157.73,327.57,871.75,1552.55,7742.96,599.3,340.26,111.24,492.6,551.58,255.33,333.91,2904
2026-04-29T23:00:35+00:00,1121,114,22,22,26,2,935,70.07,2895.46,227.89,70.07,229.38,268.14,192.56,302.42,808.16,1439.15,7176.6,3587.59,315.57,104.44,408.02,511.26,236.85,309.0,2684
2026-04-30T00:04:12+00:00,1107,114,22,22,25,2,922,73.61,2888.38,240.35,73.61,244.67,282.11,202.55,318.19,850.55,1514.75,7554.17,3776.27,332.03,108.59,461.75,533.1,256.55,325.11,2755
2026-04-30T04:34:38+00:00,1105,115,24,20,22,1,923,72.84,2853.29,237.94,72.84,293.75,282.11,197.15,332.03,976.6,1514.75,9599.8,3776.27,332.03,117.99,531.95,498.71,264.65,332.03,2754
2026-04-30T07:30:11+00:00,1083,110,19,19,22,1,912,72.26,2874.82,233.61,72.26,291.33,279.78,200.89,346.73,843.49,1502.15,9519.82,441.86,346.73,117.03,484.7,474.28,257.11,346.73,2679
2026-04-30T10:11:00+00:00,1085,114,20,19,22,1,909,79.85,2497.9,259.5,79.85,297.24,310.05,198.77,384.31,935.33,1665.95,10559.5,489.83,384.31,129.51,507.65,525.79,284.9,384.31,2686
2026-04-30T12:17:21+00:00,1083,110,23,18,22,1,909,69.27,2687.63,236.57,69.27,295.43,350.83,179.47,360.21,843.49,17545.73,9519.82,441.86,360.21,109.85,554.31,498.09,264.01,360.21,2673
2026-04-30T15:13:23+00:00,1026,111,18,17,26,1,853,69.83,2600.26,218.75,69.83,235.55,282.11,218.75,330.94,850.55,1514.75,9599.8,445.55,330.94,108.59,488.75,467.19,256.01,330.94,2526
2026-04-30T17:25:32+00:00,389,100,19,16,26,1,227,69.27,310.46,213.22,69.27,277.79,279.78,204.72,307.99,843.49,1502.15,779.23,1962.68,307.99,107.71,484.7,436.11,250.5,307.99,929
2026-04-30T19:40:08+00:00,368,98,21,14,25,1,209,62.15,324.7,202.55,62.15,256.35,258.83,191.75,326.34,764.15,1514.75,785.75,445.55,326.34,108.59,461.75,400.85,249.71,326.34,867
2026-04-30T21:05:50+00:00,343,100,20,13,25,1,184,57.18,297.41,179.14,57.18,233.7,258.83,191.75,317.81,764.15,2702.75,785.75,445.55,317.81,96.83,448.25,391.55,249.71,317.81,809
2026-04-30T22:56:50+00:00,294,90,20,11,24,1,148,45.95,324.1,179.14,45.95,210.6,258.83,164.75,305.15,764.15,2702.75,812.75,445.55,305.15,79.19,410.45,391.55,236.16,305.15,672
2026-04-30T23:58:07+00:00,240,80,17,9,17,1,116,67.3,269.4,179.27,64.36,286.24,271.09,206.87,362.1,1023.35,549.22,683.15,371.3,362.1,83.01,484.7,410.99,262.06,362.1,559
2026-05-01T04:08:30+00:00,84,46,5,4,2,1,26,37.67,190.66,57.87,37.67,121.55,153.95,137.75,135.55,261.95,461.75,326.75,249.71,135.55,55.67,137.75,202.55,193.73,135.55,195
2026-05-01T07:27:32+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01T09:50:27+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
